-0.17120417010515807 , -0.2988239175379548 , 0.1387295022316339 , 0.3939689970972273 , 0.011109754798837213 , 0.35750621211642825 , 0.211655072193232 , 0.02934114728923674 , 0.33927481962602873 , 1.0867619117324094 , 
-0.5905261973843472 , -0.5722948048939477 , 0.02934114728923674 , -0.08004720765316042 , -0.08004720765316042 , -0.4264436649707515 , -0.5540634124035482 , -0.7363773373075434 , -0.4082122724803519 , -0.17120417010515807 , 
0.24811785717403106 , 0.5033573520396245 , 0.17519228721243296 , 0.2663492496644306 , 0.521588744530024 , -0.007121637691562315 , -0.025353030181961844 , 0.44866317456842586 , -0.22589834757635666 , -0.13474138512435901 , 
0.1934236797028325 , -0.3170553100283543 , 0.28458064215483014 , 0.37573760460682776 , -0.1894355625955576 , -0.2805925250475552 , -0.0618158151627609 , -0.007121637691562315 , 0.28458064215483014 , 0.10226671725083485 , 
-0.15297277761475853 , -0.11650999263395949 , -0.4629064499515505 , -0.20766695508595712 , -0.5176006274227491 , 0.33927481962602873 , -0.3352867025187538 , -0.04358442267236137 , 1.0685305192420098 , 0.8862165943380146 , 
0.30281203464522966 , -0.20766695508595712 , 0.211655072193232 , -0.444675057461151 , 0.44866317456842586 , 0.24811785717403106 , -0.04358442267236137 , 0.10226671725083485 , 0.011109754798837213 , 0.15696089472203342 , 
0.211655072193232 , -0.3535180950091533 , -0.22589834757635666 , 0.48512595954922494 , 0.32104342713562917 , -0.22589834757635666 , -0.3352867025187538 , 0.17519228721243296 , -0.17120417010515807 , -0.08004720765316042 , 
0.1387295022316339 , 0.43043178207802635 , 0.7221340619244188 , 0.6674398844532202 , 0.32104342713562917 , 0.08403532476043532 , 0.43043178207802635 , 0.08403532476043532 , 0.6492084919628207 , 0.2663492496644306 , 
-0.2988239175379548 , 0.7039026694340192 , -1.3927074669619264 , -1.4291702519427254 , -1.447401644433125 , -1.3562446819811274 , -1.5385586068851227 , -1.4656330369235246 , -1.3015505045099287 , -1.2103935420579313 , 
-1.374476074471527 , -1.410938859452326 , -1.2833191120195293 , -1.1921621495675316 , -1.2468563270387303 , -1.410938859452326 , -1.5750213918659217 , -1.5932527843563213 , -0.9916168321731368 , -1.0463110096443353 , 
-1.1556993645867326 , -0.6999145523267444 , -0.7181459448171439 , -0.6816831598363449 , -0.5358320199131487 , -0.6999145523267444 , -1.5020958219043237 , -1.556789999375522 , -1.483864429413924 , -1.5932527843563213 , 
-1.6661783543179194 , -1.5020958219043237 , -1.3927074669619264 , -1.3197818970003283 , -1.2650877195291297 , -1.0827737946251346 , -1.1192365796059336 , -1.3927074669619264 , -1.3927074669619264 , -1.137467972096333 , 
-1.374476074471527 , -1.2833191120195293 , -1.028079617153936 , -1.1921621495675316 , -1.4291702519427254 , -0.9369226547019383 , -0.6816831598363449 , -0.3717494874995529 , -0.2988239175379548 , -0.6452203748555458 , 
-1.4656330369235246 , -1.556789999375522 , -1.720872531789118 , -1.757335316769917 , -1.520327214394723 , -1.4656330369235246 , -1.338013289490728 , -1.2650877195291297 , -1.3562446819811274 , -1.4291702519427254 , 
-1.3015505045099287 , -1.0098482246635363 , -1.2286249345483307 , -1.3015505045099287 , -1.1556993645867326 , -1.1556993645867326 , -1.2286249345483307 , -1.3562446819811274 , -1.064542402134735 , -0.11650999263395949 , 
0.6674398844532202 , 0.1934236797028325 , -0.8275342997595411 , -1.064542402134735 , -1.4656330369235246 , -1.4656330369235246 , -1.5932527843563213 , -1.447401644433125 , -1.3562446819811274 , -1.3015505045099287 , 
-1.1192365796059336 , -0.8093029072691416 , -1.2286249345483307 , -1.5932527843563213 , -1.6479469618275198 , -1.2286249345483307 , -1.2286249345483307 , -1.4291702519427254 , -1.0827737946251346 , -0.9186912622115387 , 
-0.8822284772307396 , -0.17120417010515807 , 0.4668945670588254 , 1.1049933042228088 , 1.3602327990884022 , 0.32104342713562917 , -0.4264436649707515 , -0.3352867025187538 , -1.5020958219043237 , -1.4656330369235246 , 
-1.3562446819811274 , -1.338013289490728 , -1.137467972096333 , -0.9916168321731368 , -0.791071514778742 , -0.6816831598363449 , -1.3197818970003283 , -1.6479469618275198 , -1.6297155693371204 , -1.3927074669619264 , 
-1.2650877195291297 , -0.9733854396827373 , -0.9004598697211392 , -0.4993692349323496 , 0.1934236797028325 , 0.8315224168668159 , 1.3237700141076032 , 1.3420014065980028 , 0.8132910243764164 , 0.15696089472203342 , 
0.32104342713562917 , 0.4668945670588254 , -1.447401644433125 , -1.447401644433125 , -1.3562446819811274 , -1.1556993645867326 , -0.9916168321731368 , -0.8822284772307396 , -0.6452203748555458 , -1.028079617153936 , 
-1.447401644433125 , -1.410938859452326 , -1.137467972096333 , -0.9916168321731368 , -0.9186912622115387 , -0.3352867025187538 , -0.007121637691562315 , 0.37573760460682776 , 1.0502991267516104 , 1.4331583690500005 , 
1.5607781164827972 , 0.9956049492804118 , 0.7403654544148184 , 0.5398201370204235 , 0.24811785717403106 , -0.22589834757635666 , -1.410938859452326 , -1.3562446819811274 , -0.9551540471923378 , -0.7546087297979429 , 
-1.137467972096333 , -0.5358320199131487 , -0.9186912622115387 , -0.9733854396827373 , -0.4629064499515505 , -0.8275342997595411 , -1.137467972096333 , -0.7546087297979429 , -0.3899808799899524 , -0.0618158151627609 , 
0.7950596318860169 , 1.2326130516556055 , 1.3420014065980028 , 1.3602327990884022 , 1.4513897615404 , 1.177918874184407 , 1.3055386216172038 , 1.3055386216172038 , 0.5033573520396245 , -0.444675057461151 , 
-1.4291702519427254 , -1.101005187115534 , -0.5358320199131487 , -0.9916168321731368 , -1.0098482246635363 , -0.5176006274227491 , -0.2623611325571557 , 0.2663492496644306 , 0.48512595954922494 , 0.0658039322700358 , 
-0.4082122724803519 , 0.02934114728923674 , 0.8497538093572155 , 0.7768282393956174 , 0.8132910243764164 , 0.6856712769436197 , 0.6492084919628207 , 1.1961502666748065 , 1.6337036864443952 , 1.761323433877192 , 
1.6519350789347946 , 1.1232246967132085 , 0.22988646468363155 , -0.2988239175379548 , -1.338013289490728 , -0.6269889823651462 , -0.7546087297979429 , -1.064542402134735 , -0.6269889823651462 , -0.025353030181961844 , 
0.6674398844532202 , 0.7221340619244188 , 0.44866317456842586 , -0.0618158151627609 , -0.3352867025187538 , -0.444675057461151 , -0.08004720765316042 , 0.558051529510823 , 0.7950596318860169 , 1.1961502666748065 , 
1.6154722939539956 , 1.5425467239923976 , 1.1596874816940075 , 0.558051529510823 , 0.5398201370204235 , 0.558051529510823 , -0.3535180950091533 , -0.5540634124035482 , -0.8093029072691416 , -0.6452203748555458 , 
-0.7546087297979429 , -0.2805925250475552 , 0.1387295022316339 , 0.1934236797028325 , 0.5945143144916221 , 0.7403654544148184 , 0.5762829220012226 , 0.1934236797028325 , -0.3899808799899524 , -0.24412974006675617 , 
0.33927481962602873 , 1.1232246967132085 , 1.2508444441460052 , 1.2873072291268042 , 0.9956049492804118 , 0.5398201370204235 , 0.17519228721243296 , 0.41220038958762684 , 0.558051529510823 , 0.10226671725083485 , 
-0.24412974006675617 , -0.7181459448171439 , -0.9733854396827373 , -1.2286249345483307 , -0.5176006274227491 , 0.33927481962602873 , 0.7585968469052179 , 0.6127457069820217 , 0.7039026694340192 , 0.6856712769436197 , 
0.5033573520396245 , 0.17519228721243296 , -0.0618158151627609 , 0.08403532476043532 , 0.17519228721243296 , 0.48512595954922494 , 0.44866317456842586 , 0.211655072193232 , -0.2805925250475552 , -0.025353030181961844 , 
-0.0618158151627609 , 0.17519228721243296 , -0.11650999263395949 , -0.04358442267236137 , -0.6999145523267444 , -1.374476074471527 , -1.410938859452326 , -0.6452203748555458 , 0.17519228721243296 , 0.43043178207802635 , 
0.6492084919628207 , 0.8862165943380146 , 0.558051529510823 , 0.22988646468363155 , -0.3170553100283543 , -0.4082122724803519 , -0.17120417010515807 , -0.15297277761475853 , -0.48113784244195 , -0.1894355625955576 , 
-0.2988239175379548 , -0.2805925250475552 , -0.2988239175379548 , -0.5176006274227491 , -0.5905261973843472 , 0.04757253977963627 , 0.02934114728923674 , -0.6269889823651462 , -1.5385586068851227 , -1.5932527843563213 , 
-1.1921621495675316 , -0.8639970847403401 , -0.6634517673459454 , -0.0618158151627609 , 0.41220038958762684 , -0.20766695508595712 , -0.6634517673459454 , -0.7728401222883425 , -0.5905261973843472 , -0.6816831598363449 , 
-0.7181459448171439 , -0.6087575898747467 , -0.4629064499515505 , -0.3899808799899524 , -0.48113784244195 , -0.7363773373075434 , -0.9916168321731368 , -0.7181459448171439 , -0.6269889823651462 , -0.6816831598363449 , 
-1.2468563270387303 , -1.556789999375522 , -1.6479469618275198 , -1.483864429413924 , -0.2805925250475552 , 0.011109754798837213 , -0.09827860014355995 , -0.22589834757635666 , -0.3717494874995529 , -0.7728401222883425 , 
-0.15297277761475853 , -0.15297277761475853 , -0.6452203748555458 , -0.9369226547019383 , -0.8822284772307396 , -0.6999145523267444 , -0.6634517673459454 , -0.7728401222883425 , -0.9916168321731368 , -1.1921621495675316 , 
-0.6452203748555458 , -0.13474138512435901 , -0.8822284772307396 , -1.5020958219043237 , -1.5750213918659217 , -1.6844097468083188 , -1.793798101750716 , -1.6114841768467207 , 0.17519228721243296 , 0.44866317456842586 , 
0.2663492496644306 , 0.521588744530024 , 0.44866317456842586 , -0.15297277761475853 , -0.3717494874995529 , -0.3352867025187538 , -0.24412974006675617 , -0.3717494874995529 , -0.7363773373075434 , -1.0827737946251346 , 
-1.173930757077132 , -1.3015505045099287 , -1.4291702519427254 , -0.8639970847403401 , 0.6492084919628207 , 0.15696089472203342 , -1.0463110096443353 , -1.5020958219043237 , -1.556789999375522 , -1.6479469618275198 , 
-1.757335316769917 , -1.720872531789118 , -0.5176006274227491 , -0.3717494874995529 , -0.5176006274227491 , -0.3717494874995529 , 0.011109754798837213 , 0.48512595954922494 , 0.22988646468363155 , -0.15297277761475853 , 
-0.4629064499515505 , -0.4082122724803519 , -0.025353030181961844 , -0.6634517673459454 , -1.410938859452326 , -1.5385586068851227 , -1.5750213918659217 , -0.08004720765316042 , 0.7950596318860169 , -0.6999145523267444 , 
-1.5750213918659217 , -1.556789999375522 , -1.6479469618275198 , -1.520327214394723 , -1.5750213918659217 , -1.5932527843563213 , -1.6114841768467207 , -1.064542402134735 , -0.7363773373075434 , -0.8275342997595411 , 
-0.7181459448171439 , -0.24412974006675617 , -0.20766695508595712 , 0.12049810974123439 , -0.025353030181961844 , -0.3352867025187538 , -0.11650999263395949 , 0.35750621211642825 , -0.6452203748555458 , -1.5385586068851227 , 
-1.3197818970003283 , 0.5033573520396245 , 0.10226671725083485 , -1.028079617153936 , -1.2650877195291297 , -1.101005187115534 , -1.5750213918659217 , -1.5750213918659217 , -1.5020958219043237 , -1.6114841768467207 , 
-1.1556993645867326 , -1.0098482246635363 , -0.7181459448171439 , -0.8093029072691416 , -0.9186912622115387 , -0.9004598697211392 , -1.0098482246635363 , -0.8457656922499406 , -0.7728401222883425 , -0.7181459448171439 , 
-0.6816831598363449 , -0.3535180950091533 , -0.3899808799899524 , -1.3562446819811274 , -1.410938859452326 , -0.11650999263395949 , 0.02934114728923674 , -0.444675057461151 , -0.7728401222883425 , -1.0463110096443353 , 
-1.5020958219043237 , -1.5932527843563213 , -1.5385586068851227 , -1.0463110096443353 , -1.0098482246635363 , -0.9186912622115387 , -1.064542402134735 , -0.9186912622115387 , -0.20766695508595712 , -0.3717494874995529 , 
-0.8093029072691416 , -0.9004598697211392 , -0.9004598697211392 , -1.137467972096333 , -0.9551540471923378 , -0.3535180950091533 , -0.7363773373075434 , -1.3562446819811274 , -1.6114841768467207 , -0.4993692349323496 , 
0.10226671725083485 , -0.6634517673459454 , -1.2650877195291297 , -1.483864429413924 , -1.4291702519427254 , -1.3015505045099287 , -1.028079617153936 , -0.2623611325571557 , -0.7181459448171439 , -0.7728401222883425 , 
-1.0098482246635363 , -0.9186912622115387 , -0.4082122724803519 , -0.5905261973843472 , -0.4993692349323496 , -0.48113784244195 , -0.5358320199131487 , -0.7546087297979429 , -0.5540634124035482 , -0.4264436649707515 , 
-0.791071514778742 , -1.4291702519427254 , -1.556789999375522 , -0.6999145523267444 , 0.02934114728923674 , -0.8639970847403401 , -1.410938859452326 , -1.4291702519427254 , -1.137467972096333 , -1.137467972096333 , 
-0.5358320199131487 , 0.8679852018476151 , -0.9369226547019383 , -0.8822284772307396 , -0.7363773373075434 , -0.9916168321731368 , -1.1192365796059336 , -0.9916168321731368 , -0.9916168321731368 , -0.9551540471923378 , 
-0.6087575898747467 , -0.48113784244195 , 0.12049810974123439 , 0.011109754798837213 , -0.8093029072691416 , -1.137467972096333 , -0.6999145523267444 , -0.7728401222883425 , -0.7181459448171439 , -0.7363773373075434 , 
-0.8822284772307396 , -0.4082122724803519 , -0.4264436649707515 , -0.6452203748555458 , -0.5176006274227491 , 0.6309770994724212 , -1.064542402134735 , -0.9733854396827373 , -0.3899808799899524 , -0.8457656922499406 , 
-0.8639970847403401 , -0.9369226547019383 , -0.9551540471923378 , -1.2286249345483307 , -0.9916168321731368 , -0.7546087297979429 , -0.444675057461151 , -0.2988239175379548 , -0.5540634124035482 , -0.6269889823651462 , 
-0.2623611325571557 , -0.7363773373075434 , -0.9369226547019383 , -0.5176006274227491 , -1.0827737946251346 , -0.5905261973843472 , -0.4264436649707515 , -0.791071514778742 , -0.5540634124035482 , -0.2805925250475552 , 
-0.791071514778742 , -0.8822284772307396 , -0.6269889823651462 , -0.7546087297979429 , -0.3170553100283543 , -0.3717494874995529 , -0.7728401222883425 , -0.9004598697211392 , -0.9186912622115387 , -0.8275342997595411 , 
-0.9369226547019383 , -0.4629064499515505 , -0.9916168321731368 , -0.7546087297979429 , 0.12049810974123439 , -0.2805925250475552 , -0.6452203748555458 , -0.9186912622115387 , -0.6452203748555458 , -1.0827737946251346 , 
-0.2988239175379548 , -0.24412974006675617 , -0.6634517673459454 , -0.6634517673459454 , -0.5905261973843472 , -0.4993692349323496 , -0.4629064499515505 , -0.8639970847403401 , -0.7181459448171439 , 0.011109754798837213 , 
-0.4082122724803519 , -0.6999145523267444 , -0.7546087297979429 , -0.4629064499515505 , -0.791071514778742 , -0.9186912622115387 , -0.5722948048939477 , -0.6269889823651462 , -0.22589834757635666 , -0.22589834757635666 , 
-0.6634517673459454 , -0.7728401222883425 , -0.4629064499515505 , -0.8639970847403401 , -0.4082122724803519 , -0.5540634124035482 , -1.0098482246635363 , -0.3352867025187538 , -0.24230661424483158 , -0.4041622553597373 , 0.11083296636950822 , 1.6852469299417732 , 1.3321073493274334 , -0.3453056585906807 , -0.4188764045520015 , -0.4777330013210581 , -0.5218754488978505 , 0.6699706356755463 , 
1.9795299137870561 , 2.0089582121715845 , 2.0383865105561125 , 1.8323884218644146 , -0.13930756989898246 , 0.05197636960045159 , 1.8323884218644146 , 2.0089582121715845 , 1.9942440629793203 , 1.964815764594792 , 
1.9942440629793203 , 2.082528958132905 , 2.053100659748377 , 2.1119572565174334 , 0.6993989340600746 , 0.11083296636950822 , 0.11083296636950822 , 1.6263903331727165 , 1.4792488412500748 , 0.4198300994070555 , 
0.43454424859931967 , 0.463972546983848 , 0.5375432929451688 , 1.4498205428655466 , 2.0236723613638485 , 1.9795299137870561 , 1.9942440629793203 , 1.876530869441207 , 0.9789677687130935 , 1.0378243654821502 , 
1.8323884218644146 , 2.0089582121715845 , 1.4203922444810182 , 0.831826276790452 , 1.4792488412500748 , 2.082528958132905 , 2.0383865105561125 , 2.141385554901962 , 0.7729696800213953 , 0.5375432929451688 , 
0.272688607484414 , 1.5233912888268675 , 1.9353874662102637 , 1.8029601234798864 , 1.773531825095358 , 1.773531825095358 , 1.8471025710566789 , 1.964815764594792 , 1.9942440629793203 , 1.9795299137870561 , 
1.9501016154025277 , 1.9206733170179995 , 1.9059591678257353 , 1.7293893775185656 , 1.0819668130589426 , 0.7141130832523387 , 0.5228291437529047 , 0.3462593534457348 , 0.6846847848678104 , 1.0378243654821502 , 
1.3321073493274334 , 1.4498205428655466 , 0.640542337291018 , 0.5228291437529047 , 0.24326030909988564 , 1.4351063936732824 , 2.0089582121715845 , 1.9942440629793203 , 1.9795299137870561 , 1.9501016154025277 , 
1.9795299137870561 , 2.0089582121715845 , 2.0089582121715845 , 1.9942440629793203 , 1.9795299137870561 , 1.9353874662102637 , 1.9353874662102637 , 1.302679050942905 , -0.08045097312992583 , -0.4924471505133223 , 
-0.22759246505256742 , 0.31683105506120646 , 0.8906828735595086 , 1.3468214985196976 , 0.9495394703285652 , 0.8465404259827162 , 0.11083296636950822 , 0.272688607484414 , 0.1255471155617724 , 1.3468214985196976 , 
1.9942440629793203 , 1.9795299137870561 , 2.0089582121715845 , 1.964815764594792 , 1.964815764594792 , 1.9942440629793203 , 1.9795299137870561 , 1.9795299137870561 , 2.0089582121715845 , 1.8176742726721506 , 
0.9642536195208293 , -0.24230661424483158 , -0.7573018359740771 , -0.6837310900127563 , -0.6984452392050204 , -0.13930756989898246 , 1.1702517082125277 , 1.891245018633471 , 1.0083960670976218 , 0.9495394703285652 , 
0.1255471155617724 , 0.14026126475403655 , 0.037262220408187434 , 1.2438224541738483 , 2.0089582121715845 , 1.9795299137870561 , 1.891245018633471 , 1.8323884218644146 , 1.9353874662102637 , 2.0236723613638485 , 
2.0089582121715845 , 2.0236723613638485 , 1.4645346920578108 , 0.3315452042534706 , -0.6248744932436997 , -0.8750150295121903 , -0.8308725819353979 , -0.8750150295121903 , -0.9044433278967187 , -0.36001980778294485 , 
1.111395111443471 , 0.5669715913296971 , 0.3756876518302631 , 0.5669715913296971 , 0.037262220408187434 , 0.037262220408187434 , -0.021594376360869198 , 1.21439415578932 , 1.9059591678257353 , 1.023110216289886 , 
0.4051159502147914 , 0.3315452042534706 , 0.6111140389064896 , 1.0672526638666784 , 1.287964901750641 , 0.9053970227517727 , -0.10987927151445415 , -0.6690169408204921 , -0.7867301343586054 , -0.8308725819353979 , 
